"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"H1";"DHS-B10680-04A";1;"DHS-B10680-04A";;;
2;"GNDISO,GNDISO,GND,GND,GND,GND2,GNDISO,GNDISO,GND1,GND8,GND9";"Pin_Header_Straight_1x01";11;"GND_POINT";;;
3;"C50,C29,C6,C9,C14,C30,C31,C38,C39,C40,C41,C42,C43,C44,C45,C53,C57,C58,C63,C35,C36,C69,C70,C74,C75,C76,C77,C73,C27,C55,C80,C81,C82,C85,C86";"C_0603";35;"100n";;;
4;"U13";"TQFP-128_14x14mm_Pitch0.4mm_LONG";1;"TM4C1294KCPDT";;;
5;"REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**41,REF**11,REF**11,REF**11,REF**11,REF**11,REF**134,REF**124,REF**114,REF**133,REF**123,REF**113,REF**132,REF**122,REF**112,REF**131,REF**121,REF**,REF**,REF**,REF**16,REF**15,REF**14,REF**13,REF**12,REF**18,REF**17,REF**16,REF**15,REF**14,REF**13,REF**12,REF**1118,REF**1117,REF**1116,REF**1115,REF**1114,REF**1113,REF**1112,REF**1116,REF**1115,REF**1114,REF**1113,REF**1112,REF**41,REF**31,REF**21,REF**14,REF**13,REF**12,REF**13,REF**12,REF**41,REF**31,REF**21,REF**11111,REF**11111,REF**6173,REF**6163,REF**6153,REF**6143,REF**6133,REF**6123,REF**6113,REF**6172,REF**6162,REF**6152,REF**6142,REF**6132,REF**6122,REF**6112,REF**6171,REF**6161,REF**6151,REF**6141,REF**6131,REF**6121,REF**6111,REF**114,REF**113,REF**112,REF**1162,REF**1152,REF**1142,REF**1132,REF**1122,REF**1112,REF**1161,REF**1151,REF**1141,REF**1131,REF**1121,REF**61,REF**51,REF**41,REF**31,REF**21,REF**42,REF**32,REF**22,REF**12,REF**41,REF**31,REF**21,REF**116,REF**115,REF**114,REF**113,REF**112,REF**161,REF**151,REF**141,REF**131,REF**121,REF**161,REF**151,REF**141,REF**131,REF**121,REF**115,REF**114,REF**113,REF**112,REF**11121,REF**11111,REF**11121,REF**11122,REF**11122,REF**11112,REF**11121,REF**11111,REF**11111,REF**11114,REF**11113,REF**11112,REF**11111,REF**1111,REF**111,REF**111,REF**111,REF**111,REF**11,REF**11,REF**111,REF**11,REF**11,REF**11,REF**1111,REF**1111,REF**11,REF**11,REF**,REF**,REF**111,REF**";"VIA-0.6mm";163;"VIA-0.6mm";;;
6;"R32,R15,R27,R28,R29";"R_0603";5;"120";;;
7;"P4";"Pin_Header_Straight_2x05_Pitch1.27mm";1;"CONN_02X05";;;
8;"P2";"TERM_4P_2-4_1990025";1;"CONN_01X04";;;
9;"D6,D4,D5,D7";"LED_0603";4;"LED";;;
10;"C56,C59,C66,C68";"C_1206";4;"1u";;;
11;"U17,U18";"SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm";2;"MIC4127";;;
12;"R44";"R_0603";1;"18k";;;
13;"R33,R2";"R_0603";2;"470";;;
14;"U2";"LAH_100-P";1;"LAH-100P";;;
15;"C1,C16,C15";"C_0603";3;"56p";;;
16;"C2,C4,C7,C11,C13,C19,C21,C25,C26,C48,C60,C67,C37,C78,C28,C79";"C_0603";16;"1u";;;
17;"C3,C46,C47";"C_0603";3;"10p";;;
18;"C5,C20,C23,C24,C34";"C_0603";5;"2.2u";;;
19;"C8";"C_0603";1;"4.7u";;;
20;"C22";"C_0603";1;"300p";;;
21;"C49,C61,C62,C64,C65";"C_0603";5;"10n";;;
22;"JP1,JP2";"Pin_Header_Straight_1x02";2;"Jumper_NO_Small";;;
23;"Q1,Q2";"SOIC-8_3.9x4.9mm_Pitch1.27mm";2;"DMG4712SSS";;;
24;"R1,R19";"R_0603";2;"120k";;;
25;"R4,R5,R14,R17,R18,R25,R34,R37,R39,R40,R59,R62,R63,R38,R11";"R_0603";15;"10k";;;
26;"R6";"R_0603";1;"39k";;;
27;"R7,R23";"R_0603";2;"1.8k";;;
28;"R8";"R_0603";1;"33";;;
29;"R9";"R_0603";1;"270k";;;
30;"R10";"R_0603";1;"100k";;;
31;"R12,R13,R26";"R_0603";3;"100";;;
32;"R16";"R_0603";1;"110k";;;
33;"R20,R21";"R_0603";2;"3.9k";;;
34;"R22";"R_0603";1;"2.2k";;;
35;"R24";"R_0603";1;"180";;;
36;"R31";"R_0603";1;"0";;;
37;"R35";"R_0603";1;"1k";;;
38;"R36";"R_0603";1;"4.87k";;;
39;"R49,R42,R43,R46,R47,R48";"R_0603";6;"2.2";;;
40;"Y1";"NX5032GA-CRYSTAL";1;"NX5032GA";;;
41;"SW2";"SW_PUSH_SMALL";1;"SW_PUSH";;;
42;"U20,U16";"QSOP-16_3.9x4.9mm_Pitch0.635mm";2;"Si8045AA";;;
43;"L1";"INDUCTOR_NR40xx";1;"10u";;;
44;"L2,L3";"INDUCTOR_NR40xx";2;"15u";;;
45;"U4";"SC-70-5";1;"MCP6001";;;
46;"U5";"SOT-23-6";1;"ADA4805-1";;;
47;"U7,U12";"SOT-23-5";2;"MIC5225-5.0";;;
48;"U8";"DFN-10-1EP_3x3mm_Pitch0.5mm";1;"LT3471";;;
49;"U10";"SOT-23-6";1;"MCP1501T-30E";;;
50;"U11";"PDM2-S";1;"PDM1-S12-S3";;;
51;"U15";"SOIC-8_3.9x4.9mm_Pitch1.27mm";1;"SN65HVD231D";;;
52;"U3";"DIP-8_SMD";1;"LOC110";;;
53;"D2,D3";"DIODE_POWERMITE";2;"MBRM-120";;;
54;"D8";"DIODE_POWERMITE";1;"SK310-B";;;
55;"R56";"R_0603";1;"1";;;
56;"RV1";"Trimpot-23B";1;"100";;;
57;"RV2";"Trimpot-23B";1;"36k";;;
58;"D13,D14";"DO-214AA";2;"SK310-B";;;
59;"P5";"Pin_Header_Straight_1x03";1;"CONN_01X03_UART";;;
60;"M3,M6";"M4-SCREW-HOLE";2;"MOUNTING_HOLE";;;
61;"R64";"RESISTOR_FMP200";1;"150";;;
62;"P8";"M6_4AWG_LUG_TERM";1;"CONN_01_V+";;;
63;"P10";"M6_4AWG_LUG_TERM";1;"CONN_01_BRK";;;
64;"P9";"M6_4AWG_LUG_TERM";1;"CONN_01_V-";;;
65;"P12";"M6_4AWG_LUG_TERM";1;"CONN_01_M-";;;
66;"P11";"M6_4AWG_LUG_TERM";1;"CONN_01_M+";;;
67;"R3";"R_1206";1;"59.0 0.1%";;;
68;"C12,C17,C18,C32,C33,C72,C10";"C_0805";7;"10u";;;
69;"C54,C71";"C_0805";2;"4.7u";;;
70;"U19,U6";"SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm";2;"UCC27211";;;
71;"R45";"R_0603";1;"2k";;;
72;"P3";"Pin_Header_Straight_1x09";1;"CONN_01X09";;;
73;"U1";"SOIC-8_3.9x4.9mm_Pitch1.27mm";1;"LM358A";;;
74;"U14,U22";"MSOP-8_3x3mm_Pitch0.65mm";2;"SN74LVCH2T45";;;
75;"U21";"SC-74A";1;"74LVC1G17";;;
76;"TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP31,TP33,TP35,TP36,TP38,TP40";"TEST_PAD_1.27mm";29;"TEST_POINT";;;
77;"G***";"gnd-symbol";1;"LOGO";;;
78;"C51,C52,C83,C84";"CP18";4;"560u";;;
79;"Q10";"SOT-669_LFPAK_ThermalVias-1";1;"PSMN021-100";;;
80;"P6";"Pin_Header_Straight_1x03";1;"CONN_01X03";;;
81;"P7";"Pin_Header_Straight_1x05";1;"CONN_01X05";;;
82;"P14,P1,P13";"Pin_Header_Straight_1x02";3;"CONN_01X02";;;
83;"U9";"R-78E-0.5";1;"R-78E3.3-0.5";;;
84;"P15";"Pin_Header_Straight_1x04";1;"CONN_01X04";;;
85;"REF**,REF**,REF**";"M3-SCREW-HOLE";3;"M3-SCREW-HOLE";;;
86;"G***";"lofaro-labs-logo";1;"LOGO";;;
87;"REF**,REF**,REF**,REF**,REF**,REF**";"8MM_HOLE";6;"M4-SCREW-HOLE";;;
88;"Q8,Q3,Q6,Q7,Q9,Q5";"TO-247_Horizontal_Neutral123_MountFromLS_largePads";6;"IRFP4468";;;
